mp_id,party,sex,age,highedu,phd,Terms,business,law,leadingpos,Committees,job,money,beauty,competence,likability,trustworthy,intelligence
1,FDP,0,30,1,0,1,0,0,0,2,2,0,2.625,2.590909,2.833333,3,2.571429
2,CDUCSU,0,55,1,0,5,0,0,1,4,3,0,4.217391,3.181818,4.043478,3.863636,3
3,FDP,0,55,0,1,2,0,0,0,2,0,0,2.913043,2.454545,2.869565,2.727272,2.5238099
4,FDP,0,42,1,0,1,0,1,0,2,7,0,3.869565,2.727272,2.695652,2.409091,2.428571
5,CDUCSU,1,41,0,0,3,0,0,0,0,6,0,2.727272,2.894737,2.681818,2.7,2.8499999
6,SPD,1,52,0,1,2,0,0,0,2,5,0,3.521739,3.0476191,3.304348,3.0476191,2.761905
7,CDUCSU,0,49,1,0,1,0,1,0,1,5,1000,3.7142861,3.3499999,2.4761901,2.904762,3.095238
8,CDUCSU,0,47,1,0,4,0,1,1,0,4,7000,4.1999998,3,3.6500001,3.75,2.75
9,SPD,0,43,1,0,1,0,0,0,4,0,0,3.8499999,3,3,3.4000001,3
10,GREEN,1,37,1,0,2,1,0,0,1,3,0,2,2.571429,2.428571,2.8571429,2.571429
11,SPD,0,54,0,0,6,0,0,1,1,7,7000,3.75,2.7,3.3499999,3.1500001,2.45
12,SPD,0,32,0,0,1,0,0,0,1,2,0,2.5789471,2.5,3.105263,3.210526,2.789474
13,SPD,1,44,1,0,3,1,0,1,2,0,0,2.833333,3.083333,2.666666,2.833333,3.083333
14,SPD,0,55,1,0,3,0,0,0,1,0,0,3.3684211,2.6111109,2.5789471,3.0526321,2.6315789
15,LINKE,0,43,0,0,1,0,0,0,1,0,0,4.0526319,3.277777,3.105263,3.210526,2.789474
16,FDP,0,29,1,0,2,1,0,0,1,1,0,2.166666,3.166666,3.166666,3.833333,3
17,SPD,0,60,1,0,4,0,0,0,2,0,0,3.789474,2.5,3.7368419,3.2631581,2.3684211
18,CDUCSU,1,27,1,0,2,0,0,0,3,2,0,2.105263,2.7222221,2.315789,2.5789471,2.684211
19,CDUCSU,0,30,1,0,1,1,0,0,2,2,0,2.5,3.4117651,3.4444439,3.7222221,3.333333
20,SPD,1,52,1,0,4,0,1,0,6,4,0,3,2.470588,2.9444439,2.666666,2.666666
21,SPD,0,44,0,1,3,0,0,0,1,0,0,3.166666,2.7647059,3,2.833333,2.5
22,FDP,0,41,1,0,1,0,0,1,1,0,0,3.5,3.1176469,3.4444439,3.3888879,3.277777
23,SPD,0,50,1,0,4,0,0,0,2,4,0,3.5,3.416666,3.75,3.666666,3.5
24,CDUCSU,0,53,1,0,3,0,0,0,2,5,0,2.7222221,2.529412,2.2222221,2.6111109,2.666666
25,SPD,0,31,1,0,2,0,0,1,1,2,0,3.277777,2.823529,3.0555551,3.0555551,2.666666
26,LINKE,0,47,0,1,2,1,0,0,1,1,1000,3.7222221,2.647059,3.4444439,3.1111109,2.777777
27,SPD,1,30,1,0,2,0,0,0,0,3,1000,2.428571,2.571429,2.1428571,2.2857139,2.2857139
28,CDUCSU,0,66,0,1,6,0,0,0,3,11,0,3.75,3.166666,4.083333,3.833333,3.166666
29,CDUCSU,0,58,1,0,3,0,0,0,2,7,0,4.1764712,3,4,3.647059,2.9411759
30,GREEN,1,53,1,0,6,0,0,0,2,2,0,2.7058821,2.8125,2.352941,2.647059,2.7647059
31,GREEN,0,45,0,0,4,0,0,0,3,10,0,3.375,2.7333331,2.75,2.8125,2.5
32,CDUCSU,0,60,1,0,2,0,0,0,1,1,0,3.166666,2.666666,2.666666,3.083333,2.916666
33,SPD,0,39,1,0,1,0,0,0,1,2,0,3.5333331,3.5999999,3.5999999,3.8666661,3.333333
34,SPD,0,56,1,0,2,0,0,1,2,4,72.916664,3.75,3.333333,3.333333,3.333333,3.416666
35,GREEN,1,54,1,0,2,0,0,0,3,1,0,3.333333,2.916666,3.083333,2.833333,2.916666
36,CDUCSU,1,45,1,0,2,1,0,0,1,0,0,2.2,3.2,3,3.133333,3.2
37,GREEN,1,49,1,0,2,0,1,0,1,1,0,4,3.583333,3.75,3.166666,3.416666
38,SPD,0,58,1,0,2,0,1,0,4,6,496.54166,3.9333329,3.333333,3.7333331,3.5333331,3.4000001
39,SPD,0,46,0,1,3,0,1,0,1,11,0,2.333333,2.5333331,2.4000001,2.5999999,2.466666
40,SPD,1,52,1,0,2,0,0,1,2,4,0,3.846154,3.5384619,3.6923079,3.2307689,3.2307689
41,CDUCSU,0,57,0,1,2,0,0,1,0,3,7000,4.1428752,3.1428571,3.6428571,3.6428571,3
42,CDUCSU,0,63,1,0,3,0,0,1,1,10,2937.5,3.5,3.416666,3.916666,4,3.25
43,GREEN,1,30,1,0,3,0,0,0,1,3,0,3.3846149,3.153846,2.9230771,2.6923079,3
44,SPD,1,45,1,0,3,0,0,1,1,6,0,2.416666,2.583333,2.166666,2.5,2.75
45,LINKE,1,48,0,0,1,0,0,0,1,1,0,3.153846,2.9230771,3.4615381,3,2.9230771
46,SPD,0,55,1,0,3,0,0,0,1,1,0,3.428571,2.7142861,3,3.1428571,2.2857139
47,CDUCSU,0,43,1,0,2,0,0,0,1,1,0,3.5384619,3.2307689,3.4615381,3.2307689,3.153846
48,LINKE,0,64,0,1,1,0,0,1,1,1,1000,3,2.846154,2.6153851,2.6153851,2.6923079
49,CDUCSU,0,44,0,0,2,0,0,0,2,6,4083.3333,3.166666,2.833333,2.833333,3.333333,3.166666
50,CDUCSU,1,64,0,0,5,0,0,0,2,0,0,3.6923079,3.153846,2.846154,2.6923079,3.0769229
51,CDUCSU,0,53,0,0,5,0,0,0,1,6,1000,3.6153851,3.3076921,3.6153851,3.7692311,3.3076921
52,LINKE,1,47,1,0,1,0,0,0,2,5,0,2.5,3,2.5,2.5,2.833333
53,CDUCSU,1,58,0,0,3,0,0,0,3,5,0,3.7692311,3.3076921,3.0769229,2.9230771,3.3846149
54,SPD,0,59,0,0,1,0,0,0,1,3,0,3.7692311,2.846154,2.7692311,2.7692311,2.6153851
55,SPD,0,50,0,0,3,0,0,1,2,7,1166.6666,4.083333,2.833333,3.833333,3.666666,2.5
56,CDUCSU,1,55,0,1,5,0,0,1,0,4,7000,2.75,3,2.166666,2.416666,3
57,SPD,0,57,1,0,1,0,0,0,2,3,1000,3.9230771,2.6923079,2.6923079,2.6923079,2.6923079
58,SPD,0,58,1,0,2,0,0,0,1,0,0,4.083333,3.416666,3.833333,3.75,3.333333
59,GREEN,0,30,0,0,2,0,0,1,3,2,0,3.0769229,3.6153851,3.0769229,3.5384619,3.2307689
60,CDUCSU,0,65,1,0,8,0,0,0,1,12,3500,3.6923079,2.9230771,3.0769229,3.0769229,2.6153851
61,CDUCSU,0,63,1,0,6,0,0,1,2,4,0,3.2307689,2.846154,3.2307689,3.2307689,2.6923079
62,CDUCSU,0,53,1,0,4,0,1,1,0,5,1583.3334,3.083333,2.75,3.25,3.333333,2.833333
63,SPD,0,50,0,1,2,0,0,0,2,1,0,4,3.7692311,3.846154,3.6153851,3.6153851
64,CDUCSU,0,48,0,0,5,0,0,0,2,5,0,3.4615381,2.9230771,3,3,3.2307689
65,CDUCSU,0,32,1,0,1,0,0,0,2,1,0,4.1538458,3.3076921,3.6923079,3.5384619,3.3076921
66,SPD,0,56,0,0,3,0,0,0,0,7,4083.3333,4.4615378,3.3846149,3.3076921,3.153846,3.153846
67,CDUCSU,0,55,1,0,2,0,1,0,2,2,0,3.846154,3.3846149,3.846154,3.7692311,3.6153851
68,SPD,0,54,1,0,3,1,0,0,1,8,0,3.3076921,3.3076921,3.153846,3,3.2307689
69,CDUCSU,0,38,0,1,3,0,0,0,1,9,145.83333,3.6153851,2.846154,3.2307689,3.3076921,2.9230771
70,SPD,0,53,0,0,3,0,0,0,2,5,0,3.153846,2.4615381,3.0769229,2.846154,2.6923079
71,FDP,0,60,1,0,3,0,0,1,1,6,0,3.90909,3.272727,3.545454,3.454545,3.272727
72,CDUCSU,1,54,0,0,2,1,0,0,2,7,0,4.166666,3.5,3.5,3.333333,3.333333
73,FDP,1,50,1,0,2,0,0,0,2,0,0,2.5384619,2.5384619,2.6923079,2.6153851,2.5384619
74,CDUCSU,0,57,1,0,5,0,0,1,2,2,583.33331,4.416666,3.333333,3.666666,3.833333,3.25
75,LINKE,1,49,0,0,3,0,0,1,2,0,0,3.8,3.5999999,3.2,3.2,3.2
76,SPD,1,54,1,0,6,0,0,1,1,2,1166.6666,2.8,2.8,3.5999999,3.2,2.8
77,SPD,0,34,0,0,2,0,0,0,1,3,0,2.8,2.8,2.5999999,3.2,2.5999999
78,LINKE,1,54,0,1,1,0,0,1,1,0,0,3.2,2.4000001,3,2.4000001,2.2
79,SPD,1,51,1,0,5,0,0,1,1,7,0,2.636363,2.818181,2.636363,2.818181,2.90909
80,FDP,0,56,1,0,3,0,0,0,5,4,0,3.8,3,3,2.8,3.2
81,SPD,0,41,0,0,1,0,0,0,1,2,1000,4,3.4000001,4,4,3.5999999
82,SPD,0,63,0,1,4,0,1,0,3,2,0,3.2,2.4000001,3.2,3.5999999,2.4000001
83,CDUCSU,0,54,1,0,3,0,0,0,1,3,0,3.5,2.833333,3.166666,3,2.833333
84,SPD,0,32,1,0,1,1,0,0,1,0,0,3.5999999,2.8,3.4000001,3.4000001,2.4000001
85,SPD,1,50,1,0,5,0,0,1,0,4,7000,3.818181,3.454545,3.272727,3,3.363636
86,LINKE,0,51,1,0,2,1,0,0,4,0,0,4,3.2,3.4000001,3.2,2.8
87,CDUCSU,1,41,1,0,2,0,1,1,2,9,0,2.5999999,3,2.5999999,2.8,3
88,LINKE,1,30,0,0,1,0,0,0,2,0,0,2.5999999,3.4000001,2.8,3.2,3.5999999
89,SPD,0,65,0,1,3,0,1,1,2,4,0,4.1999998,3.5,3.2,3.3,3.5
90,SPD,1,62,0,1,10,0,1,1,1,7,625,3.333333,3,3.1111109,3,2.666666
91,CDUCSU,0,55,1,0,3,1,0,1,3,6,5781.25,3.5999999,2.5999999,3.4000001,3.5999999,3
92,LINKE,0,55,0,1,2,0,0,1,1,5,0,3.8,3.5999999,4,3.8,3.5999999
93,CDUCSU,0,64,0,0,4,0,0,0,3,1,875,3.4000001,2.4000001,3.4000001,3.2,2.4000001
94,GREEN,1,34,1,0,3,0,0,1,2,4,0,2.8,3.2,3,2.8,3.2
95,SPD,0,64,1,0,6,0,0,1,0,3,7000,3.333333,3,2.833333,3,3
96,CDUCSU,0,35,1,0,2,0,0,0,1,4,0,3.5999999,3,3.4000001,3.2,3.2
97,CDUCSU,0,40,1,0,3,0,0,0,2,2,0,4.1999998,3.2,3,3.2,2.4000001
98,FDP,0,32,0,0,1,0,0,0,3,4,583.33331,3.8,3.5999999,3.2,3.2,3.5999999
99,SPD,0,43,1,0,2,0,1,0,2,1,0,2.8888879,3,3.333333,3.666666,3.1111109
100,CDUCSU,1,52,0,0,3,1,0,0,1,3,0,3.5,3.125,2.625,2.625,3.125
101,LINKE,0,58,0,0,1,0,0,0,1,4,4666.6665,4.4000001,3.5999999,4,3.5999999,3.5999999
102,SPD,0,35,0,1,1,0,0,1,2,8,0,4.4000001,4.1999998,3.5999999,3.4000001,3.8
103,SPD,1,54,1,0,2,0,0,0,2,0,0,2.8,2.5999999,2.8,2.8,3
104,GREEN,1,55,0,1,3,1,0,1,1,2,0,3,2.2,2.8,2.5999999,2.5999999
105,SPD,0,37,1,0,1,0,1,1,2,2,0,2.5999999,2.8,3.4000001,3.8,3
106,FDP,1,55,1,0,1,0,1,0,2,1,0,3.8,3,2.5999999,2.2,2.4000001
107,SPD,0,62,0,0,3,0,0,0,2,1,0,3.5,2.9000001,3.4000001,3.5999999,3
108,SPD,0,36,1,0,3,0,0,1,1,0,0,3,3,3.8,3.5999999,3
109,SPD,0,53,1,0,2,0,0,1,1,3,0,3.4444439,3.4444439,3.333333,3.777777,3
110,SPD,0,64,1,0,2,0,0,1,1,9,916.66669,3.2,2.8,3.2,3,2.2
111,CDUCSU,1,57,1,0,5,1,0,0,1,5,0,2.5999999,2.5999999,2.5999999,2.5999999,2.8
112,GREEN,1,56,0,1,6,0,0,0,2,11,0,3,2.8,2.2,2.4000001,2.5999999
113,CDUCSU,0,50,0,1,1,0,0,,2,0,0,3.4000001,2.5999999,3,3,3
114,LINKE,1,49,0,1,4,0,0,0,4,3,0,3.2,3,3.2,2.8,3.2
115,SPD,0,61,1,0,6,0,0,1,0,9,7000,4.4000001,3.4000001,3.8,4.1999998,2.8
116,LINKE,0,51,1,0,1,0,0,1,0,3,4083.3333,3.4000001,3.2,3.5999999,3.8,3.2
117,SPD,1,50,1,0,4,0,0,0,1,2,0,3.2,3,3,3,3
118,FDP,0,58,1,0,5,0,1,0,5,9,0,3.8,2.8,3,2.8,2.8
119,SPD,1,56,0,0,2,0,0,0,0,5,583.33331,2.8,2.5999999,2.4000001,2.4000001,2.5999999
120,CDUCSU,1,56,1,0,5,0,0,0,4,6,0,3,2.5999999,2.5999999,2.4000001,2.5999999
121,CDUCSU,1,62,0,0,5,0,0,1,0,2,0,3.4000001,3.2,3,2.5999999,3
122,SPD,1,58,0,0,5,0,0,0,2,4,0,3.8,3,3.2,3,3.4000001
123,CDUCSU,0,57,0,1,3,0,0,1,1,6,41.666668,3.5999999,2.8,3.2,2.8,2.4000001
124,GREEN,0,53,1,0,3,0,0,0,2,15,0,3.4000001,3.4000001,2.5999999,2.8,3
125,CDUCSU,0,42,0,0,2,0,0,1,3,11,0,4,3.666666,4.4444442,4.333333,3.1111109
126,SPD,1,47,0,0,4,0,0,1,2,5,0,3.8888879,3.2222221,3.1111109,2.8888879,3.5555551
127,CDUCSU,1,48,1,0,3,0,0,0,2,1,0,3.4000001,3,3.2,3,3.4000001
128,CDUCSU,0,57,0,0,2,1,0,0,2,1,0,3.8,3.2,3,3.2,3.2
129,CDUCSU,0,62,1,0,8,0,1,0,1,3,0,3.8,3.4000001,3.4000001,3.4000001,3.4000001
130,CDUCSU,0,39,1,0,3,0,0,0,1,3,0,3.8,3.5999999,3.5999999,3.4000001,3.5999999
131,FDP,1,54,1,0,3,0,0,1,3,7,41.666668,3,2.5999999,2.4000001,2.5999999,2.4000001
132,CDUCSU,1,42,0,1,2,0,0,1,2,2,0,3.4000001,3.4000001,2.8,2.2,2.8
133,CDUCSU,0,53,1,0,2,1,0,0,1,3,2630.2083,3.5999999,3.4000001,3,3.4000001,3
134,SPD,1,48,0,0,4,0,0,0,2,1,0,3,2.5999999,2.4000001,2.8,2.8
135,SPD,0,58,1,0,3,0,0,0,2,1,0,3.4000001,2.8,3.4000001,3.2,3
136,CDUCSU,0,60,0,0,5,1,0,1,1,1,0,4.5999999,4.1999998,3.4000001,3.5999999,3.4000001
137,SPD,1,49,0,0,2,1,0,1,2,11,0,3,2.5999999,3,2.8,2.4000001
138,SPD,1,52,1,0,4,0,0,0,1,4,0,1.8,2.4000001,2,2.4000001,2.4000001
139,FDP,0,40,1,0,2,0,1,1,1,10,0,3,2.5999999,2.8,2.8,2.2
140,FDP,0,62,1,0,4,0,0,0,1,3,583.33331,4.4000001,3.8,3.4000001,4,3.2
141,FDP,0,55,1,0,5,1,0,1,1,3,583.33331,3.5999999,2.5999999,3,3.2,2.2
142,CDUCSU,0,48,0,1,3,0,1,0,1,6,0,3.4000001,3,3.2,3.5999999,2.8
143,SPD,0,33,1,0,1,0,0,0,1,0,0,3,2.5999999,3,2.5999999,2.2
144,CDUCSU,0,59,1,0,5,0,0,1,2,4,0,3.2,3,3,3,3
145,CDUCSU,0,56,1,0,3,0,1,0,3,10,0,4.5999999,3.8,3.8,3.2,3.4000001
146,CDUCSU,0,56,0,1,2,1,0,1,3,13,1062.5,2.8888879,2.777777,3,3.1111109,2.5555551
147,CDUCSU,0,53,1,0,6,0,1,1,5,9,1994.7916,4,3.8,4,3.8,3.8
148,SPD,0,46,1,0,1,0,0,1,0,5,7000,3,3.2,3.4000001,3.4000001,3.2
149,CDUCSU,0,56,0,1,2,0,1,1,2,5,0,3.5555551,3,3.4444439,3.4444439,3.333333
150,CDUCSU,0,53,0,1,3,0,1,0,3,3,416.66666,3.5999999,3.2,4.1999998,4.1999998,3.2
151,LINKE,0,62,0,0,2,0,0,0,1,0,0,3.2,2.5999999,2.8,2.5999999,3
152,GREEN,0,28,1,0,1,0,0,0,2,0,0,3,3.2,2.5999999,3,2.8
153,CDUCSU,0,66,1,0,6,0,1,0,4,2,0,3.8,3,3,3,2.5999999
154,FDP,0,56,0,1,1,0,0,0,2,1,0,3.4000001,3.2,3.2,4,3.8
155,FDP,0,62,0,1,4,0,0,1,2,7,2333.3333,3.2222221,2.8888879,3.777777,3.4444439,3
156,SPD,0,34,1,0,1,0,0,0,2,0,0,4,3.8,4,3.8,3.5999999
157,CDUCSU,0,54,1,0,2,1,0,0,2,13,1000,3,2.5999999,3,2.8,2.4000001
158,SPD,1,41,1,0,5,0,0,0,1,3,0,3.2,2.8,2.5999999,2.4000001,3
159,CDUCSU,0,61,0,0,9,0,0,1,1,4,7000,3.5999999,3.2,4,4,2.8
160,SPD,0,55,1,0,4,0,0,1,0,2,7000,3.8,3.5999999,3.4000001,3.4000001,3.2
161,CDUCSU,0,44,1,0,2,0,1,0,0,2,0,2.8,2.8,3.2,3.2,2.8
162,FDP,0,59,1,0,3,0,0,0,1,5,0,4.2222219,3.2222221,3.5555551,2.8888879,3.333333
163,LINKE,1,30,1,0,1,0,0,0,3,3,0,3.5999999,3.2,2.8,2.5999999,2.2
164,CDUCSU,0,55,1,0,2,0,0,0,1,6,0,3.4000001,3.2,3.5999999,3.5999999,3.4000001
165,GREEN,1,39,0,0,3,0,0,1,2,8,0,2.2,2.5999999,2.4000001,2.4000001,2.4000001
166,CDUCSU,0,58,1,0,5,0,0,0,2,3,0,3.4000001,3,3,3,2.8
167,CDUCSU,0,50,0,1,6,0,1,0,1,5,0,3.5999999,3.2,4,4,3.2
168,SPD,1,55,0,0,3,0,0,0,2,0,0,3.2,3.4000001,3,3,3.5999999
169,SPD,1,58,1,0,4,0,0,0,2,3,0,3.4000001,3.2,2.5999999,2.4000001,3.2
170,CDUCSU,1,50,1,0,2,0,1,0,3,3,2666.6667,2.8,2,2.8,2.2,2.4000001
171,SPD,0,60,1,0,4,0,0,0,1,2,0,3,2.5999999,2.4000001,2.4000001,2.5999999
172,SPD,1,51,1,0,3,0,0,1,5,8,0,3.4000001,3,2.8,2.5999999,2.8
173,SPD,1,39,1,0,3,0,0,1,1,7,0,3.4000001,3,2.8,2.5999999,2.8
174,CDUCSU,0,44,1,0,2,0,0,0,3,2,0,3.8,3.4000001,3.8,4,3.4000001
175,CDUCSU,0,44,1,0,4,0,1,0,1,3,41.666668,4,3.5999999,3.5999999,3.4000001,3.8
176,SPD,1,50,0,0,2,0,0,0,2,9,0,3,3.4000001,2.2,2.4000001,3
177,CDUCSU,0,45,1,0,2,0,1,1,2,4,0,3.4000001,2.8,3.2,2.8,2.8
178,SPD,0,58,1,0,6,0,0,1,0,1,7000,4,3.5555551,3.8888879,3.666666,3.4444439
179,SPD,0,58,0,0,3,0,0,0,3,4,0,3.8,3,3.2,3,3
180,CDUCSU,0,46,0,0,2,0,1,0,3,4,0,4.4000001,4,4.4000001,4.5999999,3.8
181,CDUCSU,0,50,1,0,4,0,0,0,5,1,0,4.2222219,3.5555551,4.4444442,4.1111112,3.333333
182,FDP,1,30,1,0,1,0,0,1,2,0,0,2.5999999,3.4000001,3.2,3,3.4000001
183,CDUCSU,1,43,1,0,1,0,0,0,3,16,6270.8335,2.8,3.2,2.5999999,2.8,3
184,SPD,0,58,1,0,1,0,0,0,3,0,0,4.1999998,3.2,3.4000001,3.5999999,2.8
185,FDP,0,57,1,0,5,0,0,0,2,3,0,3.8,3,3.4000001,3.5999999,3.4000001
186,CDUCSU,0,34,0,1,2,0,0,0,1,5,0,2,2.75,2.5,3.25,2.5
187,CDUCSU,0,35,1,0,2,0,1,0,1,3,0,2.8,3.2,3.4000001,3.4000001,2.8
188,LINKE,0,57,0,1,5,0,1,1,1,5,2276.0417,3.5999999,3.4000001,3.2,3.2,2.8
189,SPD,0,56,1,0,6,0,1,1,1,5,0,3.2,2.8,3.2,3,2.5999999
190,SPD,1,50,0,0,2,0,0,0,2,2,0,2.8,2.4000001,3.4000001,3.2,2.8
191,SPD,0,58,1,0,4,0,0,1,4,2,0,3.2,2.5999999,2.4000001,2.8,2.8
192,CDUCSU,0,34,1,0,2,0,0,1,5,12,0,3,3,4,3.5999999,3.2
193,GREEN,1,42,1,0,2,0,0,0,1,4,0,3.4000001,3,2.8,3.2,2.8
194,LINKE,1,39,1,0,1,0,0,0,2,1,0,3.2,3.2,2.8,2.4000001,3.5999999
195,FDP,1,55,0,1,2,0,0,0,2,0,0,3.5999999,2.8,3.4000001,3.2,3.2
196,SPD,0,62,1,0,4,0,1,1,0,2,7000,3.2,3,3.5999999,3.5999999,3
197,SPD,0,42,1,0,2,0,0,1,2,6,0,4.1999998,3.8,3.8,4,3.8
198,CDUCSU,1,55,1,0,6,1,0,1,1,2,0,2.8,2.8,2.8,2.8,3.2
199,GREEN,1,44,1,0,1,0,0,0,3,3,0,3,2.8,2.5999999,2.5999999,2.2
200,SPD,1,37,1,0,3,0,0,0,2,2,0,2.5999999,3.4000001,3.8,3.8,2.8
201,FDP,0,51,1,0,1,0,0,0,1,9,1166.6666,3.5999999,3.8,3.5999999,3.4000001,3.5999999
202,SPD,0,33,1,0,3,0,0,1,0,1,7000,3,3,3.8,3.8,3
203,LINKE,0,39,1,0,1,0,1,0,3,0,0,3.8,3.4000001,3.4000001,3.4000001,3.2
204,CDUCSU,1,40,1,0,3,1,0,0,0,3,7000,2.777777,3.2222221,3.2222221,3.1111109,3.2222221
205,CDUCSU,1,54,1,0,2,0,0,1,4,0,0,3.2,3.4000001,2.8,3,3.4000001
206,SPD,0,61,0,1,4,0,0,0,1,2,0,3.4000001,3.2,3,2.8,2.5999999
207,SPD,0,57,1,0,4,0,0,0,2,3,0,3.1111109,2.8888879,3.333333,3.2222221,3
