mp_id,party,sex,age,highedu,phd,Terms,business,law,leadingpos,Committees,job,money,beauty,competence,likability,trustworthy,intelligence
208,SPD,1,53,0,1,4,0,0,1,1,8,7000,3.4000001,3.2,2.5999999,2.8,3
209,CDUCSU,0,40,1,0,2,0,1,0,1,3,0,3,3,3.4000001,3.5999999,3.2
210,GREEN,1,45,1,0,1,0,0,,1,5,0,3,2.5999999,2.4000001,2.4000001,3
211,GREEN,0,53,1,0,3,0,0,0,4,5,0,2.8888879,2.8888879,2.777777,2.8888879,2.777777
212,CDUCSU,0,43,1,0,2,0,0,0,3,0,0,3.5555551,3.4444439,3.5555551,3.2222221,3.2222221
213,SPD,0,47,0,0,3,0,0,0,1,1,0,3.5999999,3,2.4000001,2.5999999,2.5999999
214,SPD,1,46,1,0,2,0,0,0,4,1,0,2.5999999,2.8,2.5999999,2.5999999,2.5999999
215,GREEN,0,46,1,0,2,0,0,1,1,5,0,4.1999998,3.5999999,3,2.8,3.4000001
216,CDUCSU,0,51,1,0,2,1,0,0,1,1,0,3,3.2,3.8,4.1999998,3
217,LINKE,0,55,0,0,1,1,0,0,1,3,0,4.4000001,3.4000001,3.5999999,3.8,3.4000001
218,SPD,1,52,0,0,2,0,0,0,2,2,0,2.8,2.8,2.2,2.2,2.5999999
219,SPD,0,49,1,0,6,0,0,0,1,2,0,3.4000001,3,3,3.4000001,2.8
220,CDUCSU,0,62,0,0,8,0,0,1,0,11,1000,4,3.5999999,3.8,4,3.2
221,CDUCSU,0,55,1,0,5,0,0,1,0,2,7000,3.666666,3,3.5555551,3.4444439,3
222,SPD,1,43,1,0,1,0,1,0,2,1,0,3.4000001,2.5999999,3,3,2.4000001
223,GREEN,1,46,0,0,1,0,0,0,2,4,0,3.2,3.2,3.4000001,3,3
224,LINKE,1,25,1,0,1,0,0,0,2,2,0,2.8,3.5999999,2.2,3,2.8
225,CDUCSU,0,51,1,0,2,0,0,0,2,1,0,3.5555551,3.2222221,3.8888879,3.4444439,3.2222221
226,CDUCSU,0,58,0,0,3,0,0,0,2,6,0,2.8,2.4000001,2.8,3.5999999,2.5999999
227,SPD,0,62,1,0,4,0,0,0,4,4,0,4,3.2,3.4000001,3.2,3.2
228,FDP,1,48,0,0,1,0,0,0,3,0,0,2.5999999,3.2,2.8,2.8,3
229,SPD,1,42,1,0,3,1,0,0,1,2,0,3.5999999,3.4000001,2.8,2.5999999,3.5999999
230,GREEN,1,50,1,0,4,0,0,1,1,8,0,3,3.1111109,2.666666,2.8888879,2.666666
231,SPD,0,56,1,0,4,0,0,0,1,0,0,3.8,3.2,4,3.8,3
232,GREEN,0,35,0,1,1,0,0,0,1,2,0,4,3.8,3.4000001,3,3.2
233,LINKE,1,55,1,0,1,1,0,0,1,0,0,4,3.2,3.4000001,2.5999999,3
234,GREEN,1,53,1,0,1,0,0,1,1,0,0,4,3.5999999,3.5999999,3.4000001,3.4000001
235,LINKE,1,48,0,1,4,0,0,0,1,1,0,2.8,2.5999999,2.5999999,2.5999999,1.8
236,CDUCSU,0,45,0,0,1,0,0,0,1,11,1333.3334,3.4000001,3,3.2,3.2,2.5999999
237,FDP,1,40,1,0,5,0,0,1,2,2,0,2.8,3,2.5999999,2.4000001,3
238,GREEN,0,47,0,0,2,0,0,1,1,3,0,3,2.8,3,3,2.5999999
239,CDUCSU,0,60,1,0,6,0,1,1,4,6,0,3.2,2.8,3.8,3.5999999,3
240,SPD,0,59,1,0,4,0,0,0,1,4,375,4.5555549,3.4444439,3.777777,3.4444439,2.8888879
241,FDP,0,54,0,1,6,0,0,1,1,7,0,2.777777,2.4444439,2.777777,3,2.1111109
242,CDUCSU,1,50,1,0,1,0,1,0,2,2,1000,2.8888879,2.777777,2.666666,2.8888879,2.777777
243,SPD,0,38,0,0,2,0,0,1,1,9,10000,3.2222221,3,3.5555551,3.4444439,3.1111109
244,SPD,1,56,1,0,3,1,0,0,2,1,0,3.2,3.2,3.2,3.4000001,3.4000001
245,CDUCSU,0,49,1,0,5,0,0,1,1,6,0,2.8888879,2.4444439,3.333333,3.333333,2.333333
246,SPD,0,61,1,0,9,0,0,1,2,1,182.29167,3.666666,3.1111109,3.666666,3.666666,3
247,SPD,1,57,0,0,4,0,0,1,2,2,0,4.1111112,3.777777,3.666666,3.4444439,3.5555551
248,CDUCSU,1,56,1,0,6,0,0,0,2,5,0,3.8888879,3.4444439,3.1111109,2.8888879,3.4444439
249,CDUCSU,0,46,0,1,2,0,0,0,1,8,0,3.1111109,3,3.333333,3.333333,3.2222221
250,LINKE,1,54,1,0,4,0,0,0,1,0,0,2.777777,3.2222221,3.1111109,3.4444439,3.2222221
251,LINKE,1,69,0,1,1,0,0,0,2,0,0,4.2222219,3.5555551,3.666666,3.8888879,3.777777
252,CDUCSU,0,57,0,1,1,0,0,0,1,3,0,3.5555551,2.777777,3.4444439,3.333333,2.4444439
253,SPD,0,38,1,0,1,0,0,0,3,4,0,3.666666,3.666666,3.8888879,3.666666,3.333333
254,CDUCSU,0,30,1,0,1,0,1,0,3,1,0,2.5555551,2.5555551,2.5555551,3.1111109,2.4444439
255,CDUCSU,0,56,0,1,1,0,0,1,0,6,7000,3.4444439,2.777777,3,3.2222221,2.4444439
256,SPD,0,46,0,0,1,0,0,0,2,1,0,3.777777,3.2222221,3.8888879,3.8888879,2.8888879
257,SPD,0,42,1,0,3,0,0,0,2,4,0,3.4444439,2.777777,3.2222221,3.4444439,2.8888879
258,CDUCSU,0,56,0,0,6,1,0,0,2,10,0,3.2222221,3,3.2222221,3.2222221,2.5555551
259,CDUCSU,0,57,0,0,1,1,0,0,1,3,0,3.777777,3.4444439,3.666666,3.333333,3.333333
260,CDUCSU,0,42,1,0,5,1,0,0,1,4,0,3.4444439,2.666666,2.8888879,3.333333,2.666666
261,CDUCSU,0,55,1,0,1,0,1,0,3,3,291.66666,3.8888879,3.1111109,3.333333,3.2222221,3.2222221
262,SPD,0,48,1,0,3,0,0,1,0,2,7000,4.2222219,3.777777,3.666666,3.5555551,3.777777
263,CDUCSU,0,48,1,0,2,0,0,0,4,0,0,2.777777,2.4444439,2.666666,2.777777,2.666666
264,SPD,1,59,1,0,6,0,0,1,1,5,0,3.2222221,3.4444439,2.8888879,3.2222221,3.1111109
265,FDP,0,38,1,0,2,1,0,0,2,2,41.666668,2.777777,3.1111109,2.777777,3,3.1111109
266,CDUCSU,0,55,1,0,2,0,1,1,4,6,0,3.5555551,2.777777,3.2222221,3.1111109,2.4444439
267,CDUCSU,0,56,1,0,5,0,1,1,1,1,0,4.1111112,2.8888879,3.5555551,3.5555551,2.4444439
268,SPD,0,37,1,0,3,0,0,1,0,8,0,3.2222221,3.333333,3.666666,3.5555551,3.1111109
269,LINKE,0,62,0,1,1,0,0,0,3,0,0,4.333333,3.2222221,3.8888879,3.8888879,3.333333
270,LINKE,1,27,1,0,1,0,0,0,1,2,0,2.1111109,2.666666,2.333333,2.4444439,2.2222221
271,CDUCSU,0,40,1,0,4,0,1,0,1,8,0,3.666666,3.2222221,3.666666,3.666666,3.1111109
272,SPD,0,40,1,0,1,0,1,0,1,5,375,3.5555551,2.777777,3,3,2.5555551
273,CDUCSU,0,57,1,0,2,0,0,1,2,8,3500,4,3.4000001,3.5999999,3.2,3.4000001
274,CDUCSU,1,33,1,0,2,0,0,1,1,6,1000,2,3.2222221,3.2222221,3.4444439,2.8888879
275,SPD,0,68,1,0,7,0,1,1,1,6,0,2.777777,2.4444439,2.4444439,2.777777,2.4444439
276,SPD,1,37,1,0,2,0,0,1,0,1,7000,3.8888879,2.777777,3.1111109,3,3
277,LINKE,1,51,0,0,3,0,0,0,2,0,0,3.1111109,3.2222221,3,3.1111109,3
278,GREEN,1,44,1,0,1,0,0,0,2,5,0,3.666666,3,3,3.2222221,2.8888879
279,CDUCSU,0,43,0,0,1,0,0,0,1,2,0,2.666666,2.5555551,3,2.8888879,2.4444439
280,SPD,1,38,0,1,2,1,0,0,3,8,0,3.666666,3.333333,2.8888879,3.1111109,3.4444439
281,CDUCSU,1,28,1,0,2,0,0,0,2,3,0,2.4000001,3,3.2,3,2.8
282,FDP,0,49,0,1,5,1,0,0,1,7,583.33331,3.2222221,2.666666,2.666666,2.8888879,2.4444439
283,CDUCSU,0,52,1,0,5,0,0,0,1,1,187.5,2.8888879,3.1111109,3.333333,3.1111109,2.8888879
284,SPD,0,61,1,0,8,0,1,1,5,2,0,3.5555551,2.777777,3.4444439,3.333333,2.333333
285,FDP,0,55,1,0,2,0,0,0,1,0,0,3.8888879,3.2222221,4.1111112,3.777777,3
286,CDUCSU,0,62,1,0,4,0,0,0,2,2,0,4.2222219,3.1111109,4,4.1111112,3
287,FDP,1,55,1,0,3,1,0,0,2,6,0,2.4444439,3.1111109,2.777777,2.8888879,2.8888879
288,FDP,0,60,0,0,5,0,0,0,1,4,0,3.1111109,2.8888879,3.2222221,3.2222221,2.5555551
289,SPD,0,51,1,0,5,0,0,1,3,1,0,3.666666,3.333333,3,3.333333,3
290,LINKE,0,28,1,0,1,0,0,0,1,2,0,2.666666,3.5555551,3,3.2222221,3.333333
291,SPD,1,46,1,0,3,0,0,1,0,10,7000,2.8888879,2.666666,2.8888879,2.777777,2.777777
292,CDUCSU,0,49,0,1,1,0,0,0,1,3,0,3.333333,2.8888879,3.4444439,3.5555551,2.8888879
293,CDUCSU,0,46,1,0,5,0,0,0,2,13,0,3.2222221,2.777777,3.333333,2.777777,2.777777
294,CDUCSU,0,57,1,0,6,0,1,1,0,10,7000,3.5555551,2.777777,3.333333,3.1111109,2.777777
295,GREEN,1,53,1,0,1,0,0,1,2,0,0,3,3.1111109,3.2222221,3.5555551,3.2222221
296,SPD,0,56,1,0,2,0,0,0,2,3,0,3.1111109,2.5555551,3.2222221,2.8888879,2
297,SPD,1,38,1,0,3,0,1,0,1,1,8687.5,2.8888879,2.5555551,2.2222221,2.4444439,2.333333
298,SPD,0,55,1,0,2,0,0,0,2,3,0,3.777777,3.1111109,3.4444439,3.333333,2.8888879
299,SPD,1,47,1,0,4,0,0,0,0,3,0,3,2.4444439,3,3,2.666666
300,CDUCSU,0,30,1,0,2,1,0,0,1,4,0,3,3.333333,3.1111109,3.1111109,3.1111109
301,CDUCSU,0,41,1,0,2,1,1,1,1,4,0,3.1111109,2.666666,3.1111109,2.8888879,2.4444439
302,CDUCSU,0,36,0,1,2,0,1,0,3,7,0,3.1111109,2.666666,3.2222221,3.4444439,2.333333
303,CDUCSU,1,41,0,1,3,0,0,1,1,7,0,2.2222221,2.8888879,2.8888879,2.8888879,3.1111109
304,SPD,0,60,1,0,4,0,1,0,3,5,0,3.666666,2.8888879,3.1111109,3,2.5555551
305,SPD,0,53,0,1,2,0,1,0,4,2,0,3.777777,3.4444439,4.2222219,4.2222219,3.333333
306,SPD,1,54,1,0,3,0,0,1,3,3,0,3.5,3,2.625,2.75,3.125
307,CDUCSU,0,59,1,0,1,0,0,0,3,12,0,3.625,3,3.5,3.625,3.25
308,SPD,0,48,0,0,1,0,0,0,1,3,0,4,3.25,3.75,3.625,3.375
309,CDUCSU,0,56,0,1,4,1,0,1,0,4,7000,3.625,2.625,3.375,3.375,2.25
310,GREEN,0,50,1,0,2,0,0,1,2,1,0,3.625,3.125,3.25,3.25,3.125
311,SPD,1,58,1,0,4,0,0,0,0,10,1000,4.375,3.625,3.2149999,3.625,3.625
312,SPD,1,58,1,0,3,0,0,0,2,4,0,3,2.625,2.625,2.875,2.75
313,GREEN,1,50,1,0,2,0,0,1,1,2,0,3.25,3,3.125,3.125,2.875
314,LINKE,1,41,1,0,1,0,0,0,2,3,0,3.5,3,3,3.125,2.875
315,GREEN,1,54,1,0,2,0,0,0,1,1,0,3.375,3.5,3,3,3.5
316,GREEN,0,39,1,0,2,0,0,0,1,1,0,4,2.875,3.25,3.125,2.625
317,SPD,0,60,0,1,5,0,0,0,2,2,0,3.375,2.5,2.625,2.625,2.125
318,LINKE,0,62,1,0,3,0,0,1,1,2,583.33331,3.666666,2.833333,3.166666,3,2.166666
319,SPD,1,40,1,0,3,0,1,0,4,2,250,3.25,3.25,3.375,3.25,3.25
320,CDUCSU,0,54,0,1,4,0,1,1,3,5,0,3.625,3.125,3.75,3.75,2.875
321,CDUCSU,0,46,1,0,1,0,0,0,2,4,0,4.25,3.25,3.5,3.25,3
322,CDUCSU,0,57,0,1,8,0,0,1,1,16,812.5,4,2.75,3.375,3,2.375
323,CDUCSU,1,51,1,0,2,0,0,0,1,2,0,4.25,3.375,3,2.875,3.5
324,FDP,0,55,1,0,2,0,1,0,1,1,0,4.25,3.375,3.875,4,3.375
325,SPD,0,41,1,0,3,0,0,1,2,7,0,3.375,3,3.5,3.625,3
326,FDP,1,51,1,0,2,0,1,0,2,5,250,3,3,2.625,2.875,2.875
327,SPD,0,42,0,1,1,0,0,0,1,7,2010.4166,4.375,3.75,3.875,3.75,3
328,GREEN,1,38,1,0,2,1,0,0,1,3,0,4.125,3.125,2.875,2.375,2.625
329,CDUCSU,0,59,0,1,1,0,0,0,1,2,0,3.875,2.75,3.5,3.25,2.625
330,SPD,1,58,1,0,4,0,0,0,1,0,0,4,3.75,3.125,3.25,4
331,CDUCSU,0,46,1,0,1,0,1,0,3,3,0,3.7142861,3,3.428571,3.428571,2.7142861
332,FDP,0,44,1,0,2,0,0,0,5,3,1000,3.1428571,2.7142861,3,3.2857139,2.8571429
333,FDP,1,57,0,0,3,1,0,0,1,2,0,3.375,2.875,3.125,2.875,2.875
334,LINKE,0,31,1,0,1,0,0,0,2,0,0,2.428571,3,3,3.428571,3
335,FDP,1,54,1,0,5,0,1,1,4,9,0,3.1428571,2.8571429,2.571429,3.1428571,2.8571429
336,CDUCSU,0,42,1,0,1,0,0,0,3,1,0,3.2857139,2.7142861,3.2857139,3.2857139,2.2857139
337,FDP,0,42,1,0,1,0,0,0,3,4,0,3.8571429,3.2857139,4.5714288,4.4285712,3.1428571
338,CDUCSU,0,61,1,0,9,0,1,1,5,0,0,3.8571429,2.8571429,2.7142861,3.1428571,2.428571
339,CDUCSU,0,62,0,1,7,0,0,1,1,6,4052.0833,4.5,3.75,4,3.75,3.625
340,CDUCSU,1,42,0,0,2,0,0,0,1,2,0,2.428571,3.2857139,2.571429,3.1428571,3.2857139
341,FDP,0,45,1,0,2,0,0,1,1,1,0,2.75,2.5,3.75,3.75,2.625
342,SPD,1,53,1,0,1,0,0,0,2,1,0,4.1428571,3.7142861,3.571429,3.428571,3.7142861
343,SPD,1,54,1,0,3,0,0,0,2,5,0,4,3,3.571429,3.1428571,2.7142861
344,LINKE,1,55,1,0,2,0,0,0,2,0,0,4.5714288,3.571429,4,3.7142861,3.1428571
345,LINKE,1,44,0,1,2,0,0,1,3,1,0,3.1428571,2.8571429,3,3.428571,2.571429
346,GREEN,1,22,0,0,2,0,0,0,2,2,0,3,3.25,2.375,2.5,2.625
347,CDUCSU,0,49,0,1,5,0,0,1,3,5,0,4.4285712,3.8571429,3.7142861,3.8571429,3.571429
348,GREEN,1,24,1,0,1,0,0,0,1,2,0,2.1428571,2.571429,2.2857139,2.571429,2.571429
349,SPD,0,45,1,0,3,0,1,0,3,1,0,2.571429,2.7142861,3.428571,3.571429,2.7142861
350,SPD,0,60,1,0,3,0,0,0,1,6,0,3.7142861,3,3.571429,3.7142861,3.1428571
351,SPD,1,42,1,0,2,0,0,0,1,2,0,3.2857139,3,2.8571429,3.1428571,3.1428571
352,SPD,1,34,1,0,1,0,0,0,1,0,0,3.2857139,3.1428571,3.7142861,3.7142861,3
353,SPD,1,51,1,0,2,0,0,0,1,2,0,3,2.8571429,2.2857139,2.1428571,2.8571429
354,LINKE,0,57,1,0,1,0,1,0,2,5,1291.6666,4.1428571,3,3.8571429,3.7142861,3
355,CDUCSU,0,32,1,0,2,0,1,0,4,4,0,2,2.428571,2.7142849,2.8571429,2.7142849
356,SPD,0,53,1,0,5,0,0,0,2,5,0,4,3.1428571,3.1428571,3.2857139,3.1428571
357,CDUCSU,0,56,1,0,5,0,0,0,2,0,0,4,3.571429,3.571429,3.1428571,3.428571
358,FDP,0,33,1,0,1,1,0,0,1,3,0,2.571429,2.8571429,2.7142861,3,2.8571429
359,FDP,0,39,0,0,1,0,0,0,1,6,1000,4,3,3.8571429,3.7142861,2.571429
360,CDUCSU,0,44,0,1,4,0,0,1,0,6,166.66667,4,3.875,3.875,3.875,3.875
361,LINKE,1,40,1,0,1,0,0,0,5,0,0,3.8571429,3.2857139,2.8571429,3,3
362,SPD,1,58,0,0,2,1,0,0,5,7,0,3.7142861,2.7142861,2.571429,2.7142849,2.571429
363,CDUCSU,1,51,0,1,5,0,0,1,0,3,7000,2.666666,2.333333,3,3,2.666666
364,SPD,1,54,0,0,3,1,0,1,1,3,0,3.428571,3.1428571,3.428571,3.428571,3
365,CDUCSU,0,50,1,0,4,0,1,1,1,17,5128.4585,3.1428571,2.571429,2.8571429,3,2.7142849
366,CDUCSU,0,57,1,0,2,1,0,0,1,6,1166.6666,3.7142849,2.428571,3.571429,3.428571,2.428571
367,CDUCSU,1,56,1,0,4,0,0,0,1,3,0,3.1428571,3.2857139,3.1428571,3.1428571,3.2857139
368,CDUCSU,0,56,1,0,4,0,0,1,2,15,0,3.2857139,2.8571429,3.1428571,3.1428571,2.8571429
369,SPD,0,37,0,1,1,0,1,0,3,2,1244.7916,4.2857141,3.571429,3.8571429,3.7142849,3.2857139
370,CDUCSU,0,26,0,0,1,0,0,1,4,4,0,2.571429,3,3.1428571,3.1428571,3
371,SPD,1,52,1,0,4,0,0,0,3,3,0,3.125,2.5,2.625,2.75,2.875
372,LINKE,1,44,1,0,1,1,0,0,1,3,0,4.1428571,3.1428571,3.571429,3.571429,3.2857139
373,CDUCSU,1,50,0,1,1,0,1,0,1,5,125,3.571429,3.2857139,3.2857139,3.1428571,3.2857139
374,GREEN,0,58,1,0,2,0,1,1,3,1,78.125,4.1428571,3.1428571,3.1428571,3.2857139,3.428571
375,CDUCSU,1,50,0,0,2,0,0,1,2,9,0,3,2.8571429,3.1428571,3.2857139,3
376,FDP,0,32,0,0,1,0,0,0,1,5,0,3.428571,3,3.571429,3.571429,3
377,SPD,0,31,1,0,1,0,0,1,1,0,0,3.1428571,3,3.428571,3.7142849,3
378,CDUCSU,0,35,1,0,1,1,1,0,3,14,875,3.1428571,2.8571429,2.8571429,3,2.7142849
379,SPD,0,41,0,0,1,0,0,0,1,8,0,4,3.571429,4.1428571,4,3.571429
380,SPD,0,57,1,0,7,1,0,1,0,5,7000,4.2857141,3.1428571,3.1428571,3.1428571,2.7142861
381,CDUCSU,0,30,0,0,2,0,0,1,3,5,0,2.1428571,3,3,3.428571,3.2857139
382,CDUCSU,0,55,1,0,3,0,0,0,2,0,0,4.1428571,3.7142849,4.1428571,4.2857141,3.7142849
383,GREEN,1,42,1,0,4,0,1,0,1,6,0,2.75,3,2.25,2,2.125
384,CDUCSU,0,50,0,1,4,1,0,1,0,2,7000,3,2.7142861,2.8571429,3.2857139,2.7142849
385,CDUCSU,1,38,1,0,2,1,0,1,0,13,3500,3,2.7142861,2.7142861,2.7142861,3
386,FDP,0,46,1,0,1,0,1,0,1,3,0,4.1428571,3,4,4,2.8571429
387,SPD,1,42,1,0,2,0,0,0,1,2,0,3.2857139,3,3,2.8571429,2.8571429
388,SPD,0,65,0,0,9,0,0,1,1,2,7000,3.8571429,3,3.7142849,3.428571,2.428571
389,SPD,0,46,0,1,2,0,0,0,2,6,0,3.2857139,3.1428571,3.428571,3.428571,2.8571429
390,GREEN,0,59,1,0,4,0,0,0,3,4,0,3.428571,3,3.1428571,3.428571,2.7142861
391,SPD,1,35,1,0,2,0,0,0,1,2,0,2.571429,2.7142861,2.2857139,2.571429,2.8571429
392,LINKE,1,47,1,0,2,0,0,1,1,0,0,3.571429,3,3.571429,3.1428571,3
393,LINKE,0,57,1,0,1,0,1,1,3,0,0,3.1428571,3,3.1428571,3.2857139,2.7142861
394,CDUCSU,0,63,1,0,6,0,0,1,0,13,7000,3.571429,2.8571429,3.8571429,3.2857139,2.428571
395,FDP,0,42,1,0,3,0,0,1,1,8,4229.1665,3.2857139,2.8571429,3.7142861,3.8571429,3
396,OTHER,0,46,1,0,2,1,0,0,0,4,0,4,3.428571,3.428571,3.428571,3.428571
397,CDUCSU,1,46,1,0,2,0,1,0,2,0,0,2.25,3.5,3.5,3.625,3.5
398,GREEN,0,30,0,0,1,0,0,0,3,3,41.666668,3.571429,3.7142861,3.8571429,3.7142861,3.571429
399,CDUCSU,0,36,0,1,2,1,0,0,2,7,3500,3.2857139,2.7142861,3.428571,3.428571,2.8571429
400,CDUCSU,0,59,1,0,3,0,0,0,1,4,583.33331,4,2.8571429,3.428571,3.1428571,2.7142861
401,SPD,0,51,1,0,1,0,1,0,4,12,0,3.2857139,3.1428571,3.2857139,3.428571,3.1428571
402,SPD,0,54,0,0,3,0,0,1,1,2,0,3.8571429,2.8571429,3.571429,3.2857139,2.8571429
403,CDUCSU,0,58,1,0,6,1,0,1,1,5,145.83333,3.7142861,2.8571429,3.8571429,4,2.8571429
404,CDUCSU,0,37,0,0,1,0,1,0,1,5,0,3.1428571,3.428571,3,3.1428571,3.2857139
405,FDP,0,53,1,0,4,0,1,1,2,11,15114.583,3.375,2.875,3.25,3,2.75
406,LINKE,0,67,0,1,1,0,0,0,1,5,0,3.8571429,2.8571429,3.2857139,3,2.428571
407,FDP,0,63,1,0,4,0,0,0,1,2,0,4.4285712,3.571429,3.7142861,3.7142861,3.571429
