mp_id,party,sex,age,highedu,phd,Terms,business,law,leadingpos,Committees,job,money,beauty,competence,likability,trustworthy,intelligence
408,LINKE,1,42,1,0,3,0,0,1,3,2,0,3.571429,3.571429,3.1428571,3,3.428571
409,SPD,0,54,1,0,2,0,0,0,1,0,0,3.875,3.125,4.25,4.125,3
410,CDUCSU,1,57,0,0,2,1,0,1,2,4,0,2.571429,3,3,3,2.8571429
411,CDUCSU,0,54,1,0,4,0,0,0,1,4,0,3.8571429,2.8571429,3.428571,3.428571,2.428571
412,CDUCSU,0,38,0,1,2,1,0,0,1,17,854.16669,2.8571429,2.7142861,3.571429,3.571429,2.8571429
413,CDUCSU,1,54,0,0,2,0,0,1,2,5,0,2.777777,2.375,2.5555551,2.375,2.5
414,SPD,0,59,1,0,3,0,0,0,2,3,0,3.2222221,2.75,2.8888879,2.875,3.125
415,CDUCSU,1,60,1,0,4,0,0,0,1,3,0,3.5555551,2.875,3.333333,3,3
416,FDP,1,46,1,0,3,0,0,1,1,2,0,2.2222221,3.625,3.1111109,3.375,3.625
417,FDP,1,41,1,0,2,0,1,1,3,8,0,3.1111109,3.25,3.1111109,3.25,3.625
418,CDUCSU,0,46,1,0,5,0,1,1,0,6,7291.6665,3.125,2.8571429,2.75,3.2857139,3
419,CDUCSU,0,59,1,0,4,0,0,1,4,5,1000,3.8888879,2.75,4,3.875,3.25
420,SPD,0,57,0,0,8,0,0,0,2,3,1166.6666,3.777777,2.75,3.1111109,3.125,2.5
421,GREEN,1,50,1,0,1,0,0,0,1,0,0,3,2.75,2.8888879,2.875,2.75
422,SPD,0,47,1,0,1,0,0,1,3,1,0,2.777777,3.125,3.5555551,3.875,3
423,SPD,0,51,0,1,2,0,0,0,1,5,0,3.333333,3.5,2.8888879,3.75,3.25
424,SPD,0,33,1,0,2,0,1,1,2,6,0,2.8888879,3,3.333333,3.625,2.875
425,CDUCSU,1,30,1,0,2,0,1,0,2,5,0,2,3.125,2.666666,2.75,3.25
426,SPD,0,37,0,1,2,0,0,1,2,0,0,2.5,2.875,2.875,3.5,2.875
427,CDUCSU,0,43,1,0,4,0,0,1,0,12,7000,3.777777,3,3.1111109,3.375,2.875
428,CDUCSU,0,64,1,0,5,0,0,0,5,0,0,3.5555551,3.5,3.777777,3.5,3.375
429,LINKE,0,49,0,0,1,1,0,1,2,1,0,3.1111109,2.625,2.4444439,2.375,2.375
430,CDUCSU,0,51,0,1,5,1,0,1,2,9,0,2.777777,3,3.333333,3.5,3
431,CDUCSU,0,60,1,0,6,0,0,1,2,3,0,3.2222221,2.666666,2.777777,3.25,3
432,SPD,1,48,1,0,1,0,0,0,2,4,0,3.4444439,3.625,3.333333,3.125,3.25
433,CDUCSU,0,51,1,0,1,0,0,0,2,2,0,3.666666,2.875,3,2.75,3
434,SPD,0,45,1,0,1,0,0,0,2,3,0,3.1111109,2.75,3.1111109,3.125,2.5
435,CDUCSU,1,32,1,0,3,0,0,1,0,7,0,2.1111109,3,2.4444439,2.75,3.125
436,SPD,0,34,1,0,1,0,0,0,2,5,1000,3.333333,3.625,3.4444439,3.625,3.5
437,SPD,0,52,1,0,2,0,0,0,2,6,0,3.333333,2.75,2.777777,3,3
438,SPD,1,38,0,1,3,0,0,0,2,0,0,2.666666,3,3.2222221,3.375,3
439,LINKE,1,47,1,0,1,0,0,0,2,0,0,4.1111112,3.25,3.4444439,2.875,3.25
440,CDUCSU,0,46,1,0,5,0,0,1,3,5,0,3,2.75,3.666666,3.875,3.375
441,SPD,1,58,1,0,5,0,0,1,2,7,0,2.75,2.75,2.375,2.375,2.875
442,CDUCSU,0,70,0,1,9,0,0,0,1,18,5541.6665,3.8888879,2.875,2.666666,3.125,3
443,SPD,0,62,0,0,2,0,0,0,3,13,7489.5835,3.375,2.8571429,2.625,2.7142861,2.8571429
444,SPD,0,30,0,0,1,0,0,0,2,0,0,2.75,3.1428571,2.875,3.1428571,2.8571429
445,FDP,0,39,1,0,1,0,0,0,1,0,0,3.375,3.571429,2.875,3,3.571429
446,CDUCSU,0,63,0,0,5,0,0,0,1,2,1000,3.875,3.571429,3.5,3.8571429,3.571429
447,CDUCSU,0,46,0,0,1,0,0,0,1,13,2739.5833,3.25,3.1428571,3.625,3.7142861,3.2857139
448,SPD,0,41,1,0,3,0,0,0,2,3,0,3.25,3,2.875,2.5,2.625
449,CDUCSU,0,61,1,0,8,1,0,0,3,5,1000,2.875,2.8571429,3.625,3.8571429,2.8571429
450,SPD,0,54,0,1,3,0,0,0,1,5,0,4.625,3.25,3.5,3.5,3.125
451,GREEN,1,50,0,0,3,0,0,1,0,6,208.33333,3.428571,3.166666,2.8571429,2.833333,3.333333
452,SPD,1,56,0,0,2,0,0,1,0,1,7000,3.25,3,3.5,3.428571,3.2857139
453,SPD,0,35,1,0,3,0,0,0,2,5,0,3,3.1428571,3.125,3.7142861,3.1428571
454,CDUCSU,0,40,0,1,4,0,1,0,4,2,0,3.1428571,2.666666,3.1428571,3.666666,2.833333
455,CDUCSU,0,51,0,1,5,1,0,0,1,2,0,3.625,2.875,3.25,3.5,2.625
456,SPD,0,61,1,0,2,0,0,0,1,2,0,3.5,3.1428571,3.25,3.1428571,3.1428571
457,SPD,1,58,1,0,4,0,0,0,5,2,0,4.125,4,3.375,3.25,4
458,CDUCSU,0,37,1,0,2,1,0,1,2,2,0,3,3.2857139,3.5,3.571429,3.1428571
459,CDUCSU,0,61,1,0,2,0,1,0,1,1,0,3.125,2.8571429,2.875,3.2857139,3
460,GREEN,1,52,1,0,2,0,0,1,1,4,0,2.25,2.5,2.5,2.5,2
461,SPD,0,43,0,0,2,0,0,0,1,0,0,4.125,3.571429,4,3.8571429,3.8571429
462,SPD,0,53,1,0,2,0,0,0,2,0,0,3.25,2.7142861,3,2.7142861,2.2857139
463,LINKE,0,56,1,0,1,0,0,1,3,0,0,4.125,3.7142861,3.75,3.7142861,3.428571
464,CDUCSU,1,54,0,0,3,0,0,0,4,0,0,3.5,3.7142861,3,3,3.8571429
465,FDP,0,37,1,0,1,1,0,0,1,4,510.41666,3,3,3.125,3.1428571,3
466,CDUCSU,0,44,0,0,1,1,0,0,1,6,1000,3.75,3.1428571,2.875,3.428571,3.1428571
467,GREEN,1,42,1,0,1,0,0,0,1,4,0,2.25,2.571429,1.875,2.1428571,2.571429
468,CDUCSU,0,63,0,1,10,0,0,1,1,12,7000,3.428571,3.1428571,3.1428571,3.2857139,3
469,CDUCSU,0,61,1,0,4,0,1,1,0,10,7663.2085,3.7142861,3,3.1428571,3,2.833333
470,CDUCSU,1,50,0,1,1,0,0,1,0,4,7000,2.8571429,2.333333,3,2.5,2.666666
471,GREEN,1,49,1,0,4,0,0,0,1,11,41.666668,2.25,3,2.625,3.1428571,3.1428571
472,SPD,0,57,0,0,4,0,0,0,1,3,0,3.1428571,2.7142861,2.8571429,2.7142861,2.571429
473,SPD,0,61,0,1,8,1,0,0,1,10,1458.3334,3.75,3.2857139,2.375,2.8571429,3
474,CDUCSU,0,31,0,1,2,0,0,0,2,3,0,2.75,3.2857139,3.625,3.8571429,3.2857139
475,GREEN,1,57,0,0,4,0,0,0,3,0,0,2.625,2.428571,3,3,2.428571
476,GREEN,0,33,0,1,1,1,0,0,2,3,0,2.8571429,3,3,2.833333,2.833333
477,SPD,1,43,1,0,1,0,1,0,3,2,0,4.1428571,4,3.7142861,3.333333,4.166666
478,CDUCSU,0,54,0,0,1,0,0,0,3,8,0,3.428571,3,3.1428571,2.833333,3.166666
479,FDP,0,68,0,1,1,0,0,0,1,15,798.625,3.1428571,2.833333,3.571429,4,2.833333
480,SPD,0,73,1,0,7,0,0,1,1,8,625,3.333333,2.8,3.166666,3.4000001,3
481,CDUCSU,0,56,0,0,4,0,0,0,1,15,1750,4,3.666666,3.666666,3.666666,3.333333
482,CDUCSU,0,56,0,0,2,0,0,0,2,14,0,3.166666,2.5,2.5,2.833333,2.333333
483,CDUCSU,0,66,1,0,7,0,0,0,2,4,0,2.8571429,2.428571,3.2857139,3.2857139,2.428571
484,SPD,1,56,1,0,5,0,0,1,0,1,7000,3.2,2.8,2.5999999,3,3
485,SPD,1,51,1,0,3,0,0,0,1,2,0,3.5,3.833333,3.166666,3.166666,3.5
486,CDUCSU,0,48,1,0,5,0,0,1,0,5,7000,4,3.5,4.166666,4.166666,3.333333
487,CDUCSU,0,49,1,0,5,0,1,1,1,3,479.16666,3.5,2.833333,2.666666,2.666666,2.666666
488,SPD,1,62,0,0,5,0,0,1,1,7,0,3.166666,3.166666,3.5,3.166666,3
489,SPD,0,39,0,1,2,0,0,0,1,7,0,3.166666,3.333333,2.666666,2.833333,3.166666
490,CDUCSU,0,48,1,0,1,0,1,1,3,2,0,3.5,3.166666,3.666666,3.5,3.666666
491,SPD,0,54,1,0,4,1,0,0,3,1,0,3.5,3,2.666666,3.166666,3
492,SPD,0,29,0,0,3,1,0,0,2,2,0,3,3.333333,3.166666,3.5,3
493,LINKE,0,50,1,0,1,0,0,0,2,1,0,3.833333,3.5,3.166666,2.833333,2.833333
494,CDUCSU,0,48,0,1,5,0,0,1,0,4,0,3.333333,3.166666,3.333333,4.166666,3.333333
495,SPD,0,47,1,0,3,0,1,1,0,3,0,3.5,3.666666,3.166666,3.833333,3.166666
496,SPD,0,59,1,0,8,0,1,0,1,2,0,3.333333,2.833333,3.333333,3.333333,3
497,CDUCSU,0,34,0,1,2,0,1,1,3,3,151.04167,2.5,2.833333,2.666666,3.5,2.833333
498,LINKE,0,65,0,1,1,1,0,0,2,0,0,4,3.333333,3.333333,3.333333,2.833333
499,CDUCSU,0,54,1,0,2,0,0,0,2,7,83.333336,3,3.333333,3.166666,3.333333,3.333333
500,SPD,0,56,1,0,4,0,0,0,3,9,0,3.333333,3,3,3.333333,2.833333
501,SPD,0,37,1,0,2,0,0,0,2,0,0,2.5,2.666666,2.5,3.333333,2.333333
502,CDUCSU,0,48,0,0,2,1,0,0,1,2,0,3.166666,3.166666,3.166666,3.5,3.333333
503,SPD,0,51,1,0,2,1,0,0,3,1,1000,3.666666,3.833333,3.333333,3.666666,3.666666
504,FDP,1,30,1,0,1,1,0,0,2,3,0,2.5,3.166666,2.166666,2.5,2.666666
505,SPD,0,35,0,0,1,0,0,0,1,2,0,3,2.833333,3,3.333333,2.666666
506,SPD,1,57,0,1,4,0,0,1,1,2,0,3.666666,3.333333,3.5,3.5,3.333333
507,SPD,0,45,0,1,2,1,0,0,1,1,0,3.428571,3.2857139,3.1428571,3.1428571,3
508,SPD,0,46,1,0,6,1,1,1,0,1,7000,2.8333299,2.666666,3.333333,3.833333,2.833333
509,SPD,1,43,1,0,1,1,0,0,2,3,0,2.5,2.8333299,2.8333299,3.333333,3.333333
510,CDUCSU,0,61,0,0,4,0,0,0,1,3,2625,3.166666,3,3,3,2.8333299
511,CDUCSU,0,56,1,0,8,0,0,1,0,3,7583.3335,3,2.4000001,2.5999999,3.4000001,2.8
512,CDUCSU,0,59,0,0,2,0,0,0,1,3,0,4,2.833333,3.5,3.5,3
513,CDUCSU,1,51,1,0,3,0,0,,1,0,0,,,,,
514,LINKE,0,54,0,1,4,0,0,0,2,4,0,3.833333,4.166666,3.666666,3.5,4
515,CDUCSU,0,56,0,0,4,1,0,1,1,7,0,3.666666,3.833333,3.833333,3.833333,3.5
516,CDUCSU,0,37,1,0,2,0,1,0,2,2,109.375,2.833333,3,3.166666,3.166666,2.666666
517,CDUCSU,0,52,1,0,4,0,0,0,1,3,291.66666,3.333333,3.166666,3.333333,3.666666,3
518,LINKE,1,45,0,1,1,1,0,0,4,2,0,3.333333,3.333333,3.166666,3,3.166666
519,FDP,0,65,0,1,8,0,0,1,2,6,0,3.5999999,3.4000001,3.2,3.2,2.8
520,CDUCSU,0,25,0,0,2,1,0,0,2,7,0,3.333333,3.166666,2.666666,3,3.5
521,SPD,0,62,1,0,4,0,0,0,1,3,0,3.333333,3.333333,3.166666,3.333333,3.333333
522,SPD,1,62,0,1,3,0,0,0,1,6,0,3,3.166666,3.5,3.333333,3.5
523,LINKE,0,58,0,0,1,0,0,0,1,12,791.66669,3.166666,2.666666,3,3,2.666666
524,SPD,0,63,1,0,4,0,0,0,2,3,0,3.5,2.5,3.5,3.5,2.833333
525,FDP,0,56,0,1,4,0,0,1,3,10,291.66666,3.428571,3.428571,3,3.428571,3.571429
526,SPD,0,56,0,1,3,0,0,0,1,3,0,3.333333,3.5,3.666666,3.833333,3.166666
527,GREEN,0,57,1,0,3,0,0,0,3,0,0,3.333333,2.833333,2.833333,3,2.666666
528,CDUCSU,1,62,1,0,5,0,0,0,1,3,0,3.4000001,3.2,3.8,3.5999999,3.4000001
529,SPD,0,51,1,0,1,0,0,0,2,5,0,3.4000001,2.8,3.5999999,3.4000001,3.2
530,SPD,0,43,0,0,1,0,0,0,2,13,4083.3333,3.5,3.833333,2.833333,3.666666,3.5
531,CDUCSU,0,35,1,0,2,1,0,0,3,15,0,2.1428571,3.1428571,3.2857139,4,3
532,SPD,0,61,1,0,8,0,1,0,4,4,187.5,4,3.5,3.666666,3.5,3.166666
533,FDP,0,58,0,1,2,0,0,0,2,5,0,3,2.666666,3.166666,3.166666,2.666666
534,SPD,0,48,1,0,3,0,0,1,1,3,0,3.333333,3.333333,3.333333,3.333333,3.166666
535,GREEN,1,52,0,0,2,1,0,0,1,4,0,3.7142861,3.1428571,2.7142861,3,3.2857139
536,CDUCSU,0,47,1,0,2,1,0,1,3,3,0,3.166666,3.333333,3.5,3.5,3
537,CDUCSU,0,41,1,0,4,1,0,1,0,4,7000,3,3.166666,4,3.833333,2.833333
538,SPD,0,56,1,0,2,0,1,0,4,2,0,3.5,2.833333,3,3.5,3
539,CDUCSU,0,51,0,0,4,0,0,1,2,7,4593.75,3.833333,3.5,3,3.333333,3.666666
540,GREEN,0,66,1,0,4,0,1,1,4,2,0,3.428571,2.7142861,2.2857139,2.428571,2.7142861
541,CDUCSU,0,45,1,0,3,0,1,1,3,7,0,2.666666,3,2.833333,3.333333,2.666666
542,CDUCSU,1,53,0,0,2,0,0,0,1,8,2166.6667,2.833333,2.5,2.666666,3,2.833333
543,SPD,0,62,0,1,8,0,0,1,2,2,218.75,3.2,2.5999999,2.8,3,2.4000001
544,CDUCSU,0,46,1,0,5,0,0,1,1,0,0,3.428571,3.2857139,3.428571,3.428571,3.428571
545,SPD,0,57,1,0,3,0,1,0,4,3,0,3.833333,3,3.833333,3.833333,3.166666
546,SPD,0,55,0,1,1,0,0,0,2,3,0,3.4000001,3.2,3,3.4000001,3
547,LINKE,1,45,0,1,1,0,0,1,1,0,0,3.833333,3.833333,3,3,4
548,SPD,0,52,0,0,4,0,0,0,0,7,0,3.5,3,3.666666,3.666666,2.666666
549,GREEN,0,51,0,1,1,0,0,0,1,3,0,2.833333,3.166666,2.666666,2.833333,3.166666
550,SPD,1,49,0,0,4,0,0,0,1,1,0,4.166666,4,4,3.833333,3.666666
551,FDP,0,52,1,0,5,0,1,1,2,5,1583.3334,3.571429,3.1428571,4,4,2.8571429
552,SPD,0,62,1,0,6,0,0,1,4,24,0,4,3.333333,2.833333,2.666666,2.5
553,SPD,0,44,1,0,1,0,0,0,2,1,0,3,3.5,3,3.333333,2.833333
554,SPD,0,51,0,0,4,1,0,1,1,6,7000,3.166666,2.666666,2.333333,2.5,2.5
555,CDUCSU,0,57,1,0,1,1,0,0,1,2,0,3.166666,2.833333,3.333333,3.333333,2.833333
556,CDUCSU,1,41,1,0,2,1,0,0,3,3,0,2.5,2.666666,2.333333,2.833333,2.833333
557,FDP,0,26,1,0,1,0,1,0,3,2,0,2.5,3,2.666666,3,3
558,GREEN,0,51,1,0,3,0,0,0,2,0,0,4.1999998,3.5999999,3.4000001,4.4000001,3.4000001
559,LINKE,0,51,0,1,1,1,0,0,3,7,0,3.5,3.5,2.833333,3.166666,3
560,CDUCSU,0,61,0,1,3,0,1,0,2,1,0,3,2.333333,3,3,2.333333
561,LINKE,0,34,0,0,1,0,0,0,4,3,1000,2.333333,2.833333,2.5,2.833333,2.666666
562,CDUCSU,0,50,1,0,3,0,0,1,0,1,0,3.666666,3.166666,3.833333,3.833333,3
563,SPD,0,56,1,0,3,0,1,0,1,0,0,3.5,3.333333,4,3.666666,2.833333
564,SPD,1,37,0,0,3,0,0,0,1,1,0,2,3.166666,3.333333,3.5,3.166666
565,CDUCSU,0,46,1,0,2,0,0,0,2,2,0,3.166666,2.833333,3,3.333333,3
566,SPD,0,41,1,0,2,0,0,0,1,4,0,3.7142861,3.571429,3.2857139,3.2857139,3.2857139
567,SPD,1,58,0,1,2,0,0,0,3,2,0,3.5,3.333333,3.166666,3,3.5
568,CDUCSU,1,47,1,0,3,0,1,0,2,2,0,3.5,3.5,3.166666,3.166666,3.166666
569,CDUCSU,0,59,1,0,2,1,0,0,2,1,0,3.833333,3.166666,3.166666,3.166666,3
570,FDP,0,45,1,0,1,0,0,0,1,3,1000,2.833333,2.666666,3.5,3.833333,2.833333
571,CDUCSU,0,30,1,0,2,0,1,0,3,7,0,3,3.166666,2.666666,3,3
572,SPD,1,60,1,0,3,0,0,0,2,1,0,3.571429,3.428571,2.8571429,2.7142861,3.428571
573,CDUCSU,0,33,0,0,1,0,0,0,1,5,875,3.333333,2.5,3,3.333333,2.833333
574,SPD,0,41,0,0,2,0,0,0,4,2,0,3.166666,2.666666,2.666666,2.833333,2.666666
575,CDUCSU,0,38,1,0,1,0,0,0,2,2,0,3.666666,3.666666,4,4,3.666666
576,SPD,1,48,1,0,2,0,0,0,1,4,0,3,2.666666,3,3,3
577,CDUCSU,0,49,0,0,3,0,0,0,1,7,0,3.166666,3,2.833333,3.166666,3
578,CDUCSU,0,60,1,0,3,0,0,1,1,10,3500,4,3.333333,3.5,3.5,3.5
579,SPD,0,50,1,0,6,0,0,0,3,1,0,3.5,3.333333,3.333333,3.333333,3.166666
580,SPD,0,61,1,0,9,0,0,0,2,5,0,3.5,3,2.666666,3,2.833333
581,CDUCSU,0,46,1,0,2,0,0,0,1,4,0,2.833333,3,3.5,3.5,2.666666
582,CDUCSU,0,53,1,0,1,0,1,0,3,3,0,3.166666,2.333333,3.166666,3,2.666666
583,SPD,0,51,0,1,3,0,1,0,1,3,1937.5,3.666666,3,3.666666,3.666666,2.833333
584,FDP,0,44,0,1,4,0,1,1,1,10,5687.5,3.166666,2.5,3.666666,3.833333,2.666666
585,SPD,1,56,0,0,5,0,0,0,3,2,0,3.666666,3.666666,3,2.666666,3.5
586,SPD,1,55,0,1,4,1,0,0,2,6,0,2.5,2.333333,2.333333,2.5,2.666666
587,SPD,1,47,1,0,2,1,0,0,2,3,0,2.5,2.666666,2.833333,3,2.5
588,CDUCSU,1,39,0,0,3,0,0,1,2,10,0,2.1428571,3.1428571,2.1428571,3,3.1428571
589,SPD,1,63,1,0,6,0,0,1,0,6,7000,3.333333,3.166666,3.5,3.333333,3
590,SPD,0,59,0,1,6,0,1,0,2,2,0,4.4285712,2.7142861,3,2.8571429,2.428571
591,GREEN,0,57,1,0,1,0,1,0,3,0,0,3.333333,3.166666,2.833333,3.166666,3
592,CDUCSU,0,44,1,0,3,1,0,1,3,12,5822.9165,3.571429,3.428571,3.7142861,3.8571429,3.2857139
593,CDUCSU,0,62,1,0,9,0,1,0,2,1,72.916664,3.2857139,2.428571,2.7142861,2.571429,2.571429
594,OTHER,0,49,0,0,1,1,0,0,1,2,1000,3.166666,2.5,3.333333,3.5,2.666666
595,CDUCSU,1,43,1,0,1,0,0,0,4,2,0,2.5,3.166666,2.333333,2.5,2.833333
596,GREEN,0,31,0,0,2,0,0,0,3,12,0,3.166666,2.833333,2.166666,2.5,2.833333
597,FDP,1,55,0,1,2,0,0,0,2,1,0,3.333333,3.166666,2.833333,3.166666,3.166666
598,FDP,0,35,0,1,2,0,1,0,3,8,0,2.5,2.833333,3,3.333333,2.666666
599,SPD,0,52,1,0,3,0,0,0,3,1,0,3,2.833333,3,3.166666,2.833333
600,SPD,0,58,0,1,4,0,0,1,4,3,0,3.666666,3.333333,3.5,3.5,3.166666
601,CDUCSU,1,51,1,0,4,0,0,1,0,8,7000,2.666666,2.666666,2.833333,3.166666,3
602,GREEN,1,48,0,0,4,0,0,0,1,1,291.66666,2.8571429,2.7142861,3.571429,3.2857139,2.428571
603,FDP,0,34,1,0,1,0,1,0,2,7,0,3.333333,3.166666,2.666666,3.166666,3
604,SPD,1,49,1,0,3,0,0,0,1,5,0,3,3,2.428571,2.2857139,3
605,SPD,1,54,0,0,4,0,1,0,0,1,0,3.571429,3.571429,3.8571429,3.7142861,3.2857139
606,LINKE,0,45,1,0,1,0,1,0,1,1,0,3.333333,3.333333,3.166666,3.5,3.166666
607,SPD,1,64,0,0,5,0,0,1,3,5,0,3.666666,2.833333,3.333333,2.833333,3
608,FDP,0,49,1,0,1,0,1,0,1,4,583.33331,3.2,2.8,3,3.4000001,2.8
609,LINKE,1,45,0,0,1,0,0,0,2,1,1000,3,2.4000001,2.5999999,2.8,2.8
610,CDUCSU,0,63,1,0,5,0,0,0,1,2,0,3.1428571,2.7142861,2.8571429,3.1428571,2.571429
611,SPD,0,55,1,0,2,0,0,1,3,1,0,3.2,3.2,3.2,3.8,3.4000001
612,CDUCSU,0,55,1,0,2,0,0,0,1,12,1192.7084,4.1999998,3.5999999,3,3.8,3.2
613,SPD,1,52,1,0,1,0,0,1,1,2,7000,3,2.25,3.25,3.25,2.75
614,SPD,0,54,1,0,2,0,0,0,0,4,1000,3.5,3.166666,3.333333,3.666666,3.166666
615,CDUCSU,0,57,0,1,5,0,0,1,0,6,7000,2.75,3,3.25,3.375,3
616,CDUCSU,0,37,1,0,2,1,0,1,1,7,0,2.5999999,2.5999999,3.2,3.2,2.5999999
617,CDUCSU,0,56,1,0,9,0,1,1,0,16,583.33331,3.333333,3.333333,3.5,3.666666,2.833333
